"yyyy","distance","fit","se","lwr","upr","iteration"
0,19413.4428927714,11.5184918395464,1.19390549386457,9.17843707157188,13.858546607521,1
1,19413.4428927714,11.5842690036312,1.12617783021879,9.37696045640241,13.7915775508601,1
2,19413.4428927714,11.6499062291753,1.06078546104559,9.57076672552599,13.7290457328247,1
3,19413.4428927714,11.7152635776381,0.998253367431283,9.75868697747275,13.6718401778034,1
4,19413.4428927714,11.7802011104787,0.939163127350022,9.93944138087265,13.6209608400847,1
5,19413.4428927714,11.8445788891565,0.884152876773831,10.1116392506798,13.5775185276333,1
6,19413.4428927714,11.9082569751309,0.833909628479827,10.2737941033105,13.5427198469514,1
7,19413.4428927714,11.9710954298611,0.789149319950356,10.4243627627584,13.5178280969638,1
8,19413.4428927714,12.0329543148065,0.75057970202052,10.5618180988462,13.5040905307667,1
9,19413.4428927714,12.0936936914262,0.7188431157737,10.6847611845098,13.5026261983427,1
10,19413.4428927714,12.1531736211798,0.69444168685382,10.7920679149463,13.5142793274133,1
11,19413.4428927714,12.2112541655264,0.677656340597221,10.8830477379558,13.5394605930969,1
12,19413.4428927714,12.2677953859253,0.668479805014746,10.9575749680964,13.5780158037542,1
13,19413.4428927714,12.3226573438359,0.666585932268157,11.0161489165903,13.6291657710815,1
14,19413.4428927714,12.3757001007174,0.671348513959813,11.0598570133562,13.6915431880787,1
15,19413.4428927714,12.4267837180293,0.681905318660606,11.0902492934545,13.7633181426041,1
16,19413.4428927714,12.4757682572307,0.697247572736399,11.1091630146673,13.842373499794,1
17,19413.4428927714,12.522513779781,0.716310386647183,11.1185454219525,13.9264821376095,1
18,19413.4428927714,12.5668803471395,0.738045939275077,11.1203103061603,14.0134503881186,1
19,19413.4428927714,12.6087280207654,0.761472039235724,11.1162428238634,14.1012132176674,1
20,19413.4428927714,12.6479168621182,0.785697505395951,11.1079497515421,14.1878839726943,1
21,19413.4428927714,12.6843069326571,0.809930152582437,11.0968438335955,14.2717700317186,1
22,19413.4428927714,12.7177582938413,0.833473824994737,11.0841495968516,14.351366990831,1
23,19413.4428927714,12.7481310071303,0.855719703912903,11.070920387461,14.4253416267996,1
24,19413.4428927714,12.7752851339833,0.876135438338324,11.0580596748402,14.4925105931264,1
25,19413.4428927714,12.7990807358596,0.894254204773608,11.0463424945034,14.5518189772159,1
26,19413.4428927714,12.8193778742186,0.909664790813152,11.0364348842248,14.6023208642124,1
27,19413.4428927714,12.8360366105195,0.922003176700698,11.0289103841861,14.6431628368529,1
28,19413.4428927714,12.8489170062216,0.930945752578113,11.0242633311685,14.6735706812747,1
29,19413.4428927714,12.8579163128683,0.936228582651495,11.0229082908714,14.6929243348652,1
30,19413.4428927714,12.8632554734752,0.937833309861798,11.0251021861461,14.7014087608043,1
31,19413.4428927714,12.8653220977308,0.935883277021993,11.0309908747677,14.6996533206939,1
32,19413.4428927714,12.8645051727341,0.930529532515549,11.0406672890036,14.6883430564646,1
33,19413.4428927714,12.8611936855842,0.92194475753005,11.0541819608253,14.6682054103431,1
34,19413.4428927714,12.8557766233801,0.910319520449139,11.0715503632998,14.6400028834604,1
35,19413.4428927714,12.8486429732209,0.895859593238337,11.0927581704738,14.604527775968,1
36,19413.4428927714,12.8401817222056,0.878784073988201,11.1177649371888,14.5625985072225,1
37,19413.4428927714,12.8307818574333,0.85932413580625,11.146506551253,14.5150571636135,1
38,19413.4428927714,12.820832366003,0.837722274253975,11.1788967084652,14.4627680235408,1
39,19413.4428927714,12.8107222350137,0.814231960064671,11.214827593287,14.4066168767405,1
40,19413.4428927714,12.8008404515645,0.789117624670925,11.2541699072095,14.3475109959195,1
41,19413.4428927714,12.7915760027545,0.76265491459984,11.2967723701388,14.2863796353702,1
42,19413.4428927714,12.7833178756826,0.735131146582797,11.3424608283803,14.2241749229849,1
43,19413.4428927714,12.776455057448,0.706845875912707,11.3910371406591,14.1618729742369,1
44,19413.4428927714,12.7713765351496,0.67811145195772,11.4422780893125,14.1004749809867,1
45,19413.4428927714,12.7684712958865,0.649253371058038,11.4959346886128,14.0410079031603,1
46,19413.4428927714,12.7681283267578,0.620610142134583,11.5517324481741,13.9845242053416,1
47,19413.4428927714,12.7707366148625,0.592532250581139,11.6093734037235,13.9320998260016,1
48,19413.4428927714,12.7766851472997,0.565379646376335,11.6685410404021,13.8848292541973,1
49,19413.4428927714,12.7863629111683,0.539517017125835,11.7289095576017,13.843816264735,1
50,19413.4428927714,12.8001588935675,0.51530599448376,11.7901591443793,13.8101586427557,1
51,19413.4428927714,12.8184620815962,0.493093489551014,11.8519988420762,13.7849253211162,1
52,19413.4428927714,12.8416614623536,0.473195709983408,11.9141978707861,13.7691250539211,1
53,19413.4428927714,12.8701460229386,0.455878224709719,11.9766247025076,13.7636673433697,1
54,19413.4428927714,12.9043047504503,0.441333736375353,12.0392906271546,13.769318873746,1
55,19413.4428927714,12.9445266319878,0.429660742833986,12.1023915760332,13.7866616879424,1
56,19413.4428927714,12.9912006546501,0.420847408604327,12.1663397337856,13.8160615755146,1
57,19413.4428927714,13.0447158055362,0.414764952635396,12.2317764983709,13.8576551127016,1
58,19413.4428927714,13.1054610717452,0.411173250510853,12.299561500744,13.9113606427465,1
59,19413.4428927714,13.1738254403762,0.40973852822552,12.3707379250542,13.9769129556982,1
60,19413.4428927714,13.2501978985281,0.410060155886067,12.4464799929914,14.0539158040648,1
61,19413.4428927714,13.3349674333,0.411701889277951,12.5280317303152,14.1419031362848,1
62,19413.4428927714,13.428523031791,0.414222999768886,12.616645952244,14.240400111338,1
63,19413.4428927714,13.5312536811001,0.417206189447794,12.7135295497824,14.3489778124178,1
64,19413.4428927714,13.6435483683264,0.420281129831972,12.8197973538557,14.467299382797,1
65,19413.4428927714,13.7657960805688,0.423144124564026,12.9364335964233,14.5951585647143,1
66,19413.4428927714,13.8983535732137,0.425579837740432,13.0642170912425,14.732490055185,1
67,19413.4428927714,14.0408362722538,0.427570013714322,13.2027990453737,14.8788734991338,1
68,19413.4428927714,14.1921182742881,0.429275994461774,13.350737325143,15.0334992234332,1
